,CML vs CML+PFAS,,,CNF vs CL,,,CNF vs CML,,,CNF vs CML+PFAS,,,log2 expression in each condition,,,,protein functions,,
834035,0.025011967,0.0597,1.5,0.334687451,0.719,-0.5,0.025011967,0.0448,-1.5,1,1,7.85E-17,0,1,-0.5,-0.5,NA,NA,F-box domain
836998,1,0.907,0,0.010010445,0.000626,2.08,0.004210681,8.62E-05,2.58,0.004210681,1,2.58,-0.271,-0.771,-0.771,1.81,NA,Mitochondrial carnitine-acylcarnitine carrier protein,Mitochondrial substrate/solute carrier
881385,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,Inorganic phosphate transporter,General substrate transporter
881430,0.024910738,0.0593,1.9,1,0.905,1.57E-16,0.024910738,0.0445,-1.9,1,1,1.57E-16,-0.476,1.43,-0.476,-0.476,NA,NA,NA
886306,0.001967466,3.31E-06,1.29,1,0.905,1.18E-16,0.001967466,7.92E-07,-1.29,1,1,1.18E-16,-0.323,0.969,-0.323,-0.323,NA,NA,\N
89803,0.00200483,3.73E-06,2.66,0.073178257,0.2,1,0.013675633,0.00943,-1.66,0.073178257,1,1,-0.915,1.75,-0.915,0.0848,Adenosinetriphosphatase.,"Multidrug resistance-associated protein/mitoxantrone resistance protein, ABC superfamily",ABC transporter-like
902949,0.007262917,0.00192,2.08,0.334687451,0.719,-0.5,0.007262917,0.000944,-2.08,1,1,7.85E-17,-0.146,1.44,-0.646,-0.646,NA,NA,\N
921007,1,0.907,0,0.000171527,1.92E-14,1,0.000171527,9.40E-15,1,0.000171527,1,1,-0.25,-0.25,-0.25,0.75,NA,"Chromosome condensation complex Condensin, subunit G","Nuclear condensin complex subunit 3, C-terminal domain"
938896,2.40E-05,7.22E-15,3.06,0.003840494,3.38E-06,-1,2.40E-05,9.40E-15,-3.06,1,1,3.53E-16,-0.0162,2.05,-1.02,-1.02,NA,NA,NA
941439,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,NA,NA
944148,0.334687451,0.776,0.5,0.025011967,0.0172,-1.5,0.334687451,0.717,-0.5,1,1,-1.57E-16,1,0,-0.5,-0.5,NA,Mitogen-activated protein kinase kinase (MAP2K),Protein kinase domain
949647,0.000171527,7.22E-15,1,1,0.905,1.11E-16,0.000171527,9.40E-15,-1,1,1,1.11E-16,-0.25,0.75,-0.25,-0.25,NA,Protein kinase,Protein kinase domain
9610,0.43963311,0.82,0.1,0.005321698,2.71E-05,0.573,0.014114597,0.0104,0.447,0.006424328,1,0.547,-0.181,-0.0553,-0.155,0.392,NA,NA,NA
971226,0.199992083,0.661,-0.5,0.032773881,0.0342,1,0.032773881,0.0695,1,0.199992083,1,0.5,-0.375,-0.375,0.125,0.625,NA,NA,NA
974749,0.009863927,0.00545,1.66,0.014556112,0.00295,-1.5,0.001382233,5.71E-08,-2.66,0.05720912,1,-1,0.21,1.37,-0.29,-1.29,Asparagine synthase (glutamine-hydrolysing).,Asparagine synthase (glutamine-hydrolyzing),Asparagine synthase
978067,0.006008117,0.00102,2.45,0.0055657,3.48E-05,-2.5,0.002776378,7.80E-06,-2.95,0.385249341,1,-0.5,1.01,1.47,-0.988,-1.49,5-methyltetrahydropteroyltriglutamate--homocysteine S-methyltransferase.,Methionine synthase II (cobalamin-independent),"Cobalamin-independent methionine synthase MetE, C-terminal/archaeal"
987277,0.334687451,0.776,0.5,0.025011967,0.0172,-1.5,0.334687451,0.717,-0.5,1,1,-7.85E-17,1,0,-0.5,-0.5,NA,Actin regulatory protein (Wiskott-Aldrich syndrome protein),WH1/EVH1 domain
